course_title,rating,review_count,skills_list,platform,level,duration,filtered_representative_skills,skill__['strategy and operations',skill__['aws',skill__['system programming',skill__['user experience design',skill__'google cloud platform'],skill__'risk management',skill__'computer science',skill__'sales',skill__'customer relationship management',skill__'entrepreneurial finance'],skill__'interactive data visualization',skill__'bayesian network',skill__['salesforce'],skill__'continuous delivery',skill__'linear algebra',skill__['database application',skill__['machine learning',skill__['javascript'],skill__'docker'],skill__'social media',skill__['people development',skill__'fintech',skill__'cloud-based integration',skill__'data analysis',skill__'computer graphics',skill__'planning',skill__'security strategy',skill__['software testing',skill__'benefits',skill__'finance',skill__'conflict management',skill__'leadership and management'],skill__['html and css',skill__'advertising',skill__'creativity',skill__'business intelligence',skill__'system software'],skill__'other web frameworks',skill__'network architecture',skill__'video'],skill__['financial management',skill__'microsoft excel'],skill__'virtual reality'],skill__['blockchain',skill__'computational logic',skill__'sap'],skill__'compensation',skill__'innovation',skill__'microsoft azure',skill__['wordpress',skill__'extract',skill__'amazon web services'],skill__'django'],skill__['emotional intelligence',skill__['resilience'],skill__'plot (graphics)',skill__'data management',skill__'application development'],skill__'jira',skill__'market analysis'],skill__['computer security incident management'],skill__'employee relations',skill__'google app engine',skill__['audit',skill__'mergers & acquisitions',skill__'material handling',skill__'graph theory',skill__'computational logic'],skill__'php programming',skill__'billing & invoicing',skill__['internet of things',skill__'power bi'],skill__'accounts payable and receivable',skill__'linux',skill__'software engineering',skill__'kubernetes',skill__'critical thinking',skill__'clinical data management',skill__'payments',skill__['scrum',skill__'securities trading',skill__'human factors'],skill__'business communication',skill__'ibm cloud',skill__'human learning',skill__'basic descriptive statistics'],skill__'problem solving',skill__['b2b sales'],skill__'corporate accouting'],skill__['small data'],skill__['conflict management'],skill__'applied machine learning',skill__['website'],skill__'devops',skill__'financial accounting',skill__'statistical machine learning',skill__'inventory management',skill__'training',skill__'scala programming'],skill__'dimensionality reduction',skill__'b2b sales',skill__'strategy',skill__['regulations and compliance',skill__'agile software development'],skill__'computer security incident management',skill__'behavioral economics',skill__'customer analysis',skill__'digital marketing',skill__'transform',skill__'scientific visualization',skill__['3d',skill__'regulations and compliance',skill__'generally accepted accounting principles (gaap)',skill__'account management',skill__['computational thinking',skill__'information technology',skill__['writing'],skill__['cloud engineering',skill__'react (web framework)',skill__['customer success',skill__'product strategy',skill__'talent management',skill__'python programming',skill__'cash management',skill__'database administration',skill__'data architecture',skill__'media strategy & planning'],skill__'project management',skill__'website'],skill__['cloud-based integration',skill__'computer security incident management'],skill__['risk management'],skill__['amazon web services'],skill__'sas',skill__'continuous integration',skill__['sales systems',skill__['virtual reality'],skill__'systems design',skill__'correlation and dependence',skill__'human resources operations',skill__'c programming language family'],skill__'docker (software)',skill__'supply chain systems',skill__['health'],skill__'storytelling'],skill__'hr tech'],skill__['scala programming'],skill__'budget management',skill__'web design',skill__['survey creation',has_rep
Google Cybersecurity,4.8,16400.0,"[""['databases'"", ""'network architecture'"", ""'risk management'"", ""'computer security incident management'"", ""'audit'"", ""'network security'"", ""'sql'"", ""'computer programming'"", ""'cryptography'"", ""'linux'"", ""'python programming'"", ""'algorithms'"", ""'cloud computing'"", ""'leadership and management']""]",coursera,1,78.21,"[""'network architecture'"", ""'risk management'"", ""'computer security incident management'"", ""'linux'"", ""'python programming'"", ""'leadership and management']""]",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Google Data Analytics,4.8,133400.0,"[""['data visualization software'"", ""'small data'"", ""'big data'"", ""'databases'"", ""'transform'"", ""'load'"", ""'sql'"", ""'microsoft excel'"", ""'problem solving'"", ""'exploratory data analysis'"", ""'tableau software'"", ""'business communication'"", ""'data analysis'"", ""'business analysis'"", ""'extract'"", ""'spreadsheet software'"", ""'general statistics'"", ""'r programming'"", ""'communication'"", ""'data science'"", ""'computer programming'"", ""'data visualization'"", ""'data management'"", ""'leadership and management'"", ""'statistical programming']""]",coursera,1,78.21,"[""'transform'"", ""'problem solving'"", ""'business communication'"", ""'data analysis'"", ""'extract'"", ""'data management'""]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Google Project Management:,4.8,97300.0,"[""['risk management'"", ""'influencing'"", ""'change management'"", ""'collaboration'"", ""'planning'"", ""'emotional intelligence'"", ""'budget management'"", ""'problem solving'"", ""'finance'"", ""'business communication'"", ""'procurement'"", ""'software engineering'"", ""'culture'"", ""'project management'"", ""'strategy and operations'"", ""'organizational development'"", ""'product management'"", ""'scrum (software development)'"", ""'entrepreneurship'"", ""'agile software development'"", ""'communication'"", ""'people management'"", ""'supply chain and logistics'"", ""'leadership and management']""]",coursera,1,78.21,"[""'planning'"", ""'budget management'"", ""'problem solving'"", ""'finance'"", ""'business communication'"", ""'software engineering'"", ""'project management'"", ""'leadership and management']""]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,True
Google Digital Marketing & E-commerce,4.8,21400.0,"[""['social media'"", ""'media strategy & planning'"", ""'web development'"", ""'web design'"", ""'writing'"", ""'marketing management'"", ""'search engine optimization'"", ""'advertising'"", ""'digital marketing'"", ""'data analysis'"", ""'persona research'"", ""'sales'"", ""'marketing'"", ""'e-commerce'"", ""'communication'"", ""'web development tools'"", ""'strategy'"", ""'data management'"", ""'market analysis']""]",coursera,1,78.21,"[""'web design'"", ""'advertising'"", ""'digital marketing'"", ""'data analysis'"", ""'sales'"", ""'strategy'"", ""'data management'"", ""'market analysis']""]",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,True
Google IT Support,4.8,181400.0,"[""['network security'"", ""'network analysis'"", ""'cloud computing'"", ""'critical thinking'"", ""'linux'"", ""'system security'"", ""'customer support'"", ""'problem solving'"", ""'network model'"", ""'network architecture'"", ""'human computer interaction'"", ""'networking hardware'"", ""'operating systems'"", ""'computer networking'"", ""'communication'"", ""'computer architecture'"", ""'computer programming'"", ""'cryptography'"", ""'leadership and management']""]",coursera,1,78.21,"[""'critical thinking'"", ""'linux'"", ""'problem solving'"", ""'network architecture'"", ""'leadership and management']""]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
IBM Data Science,4.6,118900.0,"[""['big data'"", ""'data model'"", ""'database design'"", ""'regression'"", ""'cloud computing'"", ""'machine learning'"", ""'applied machine learning'"", ""'databases'"", ""'sql'"", ""'writing'"", ""'python programming'"", ""'ibm cloud'"", ""'computational thinking'"", ""'database application'"", ""'probability & statistics'"", ""'exploratory data analysis'"", ""'deep learning'"", ""'data analysis'"", ""'data mining'"", ""'machine learning algorithms'"", ""'plot (graphics)'"", ""'algorithms'"", ""'database theory'"", ""'general statistics'"", ""'r programming'"", ""'statistical visualization'"", ""'human learning'"", ""'reinforcement learning'"", ""'data science'"", ""'computer programming'"", ""'customer analysis'"", ""'statistical machine learning'"", ""'data visualization'"", ""'data management'"", ""'decision making'"", ""'statistical programming']""]",coursera,1,78.21,"[""'applied machine learning'"", ""'python programming'"", ""'ibm cloud'"", ""'data analysis'"", ""'plot (graphics)'"", ""'human learning'"", ""'customer analysis'"", ""'statistical machine learning'"", ""'data management'""]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Google UX Design,4.8,73700.0,"[""['user experience'"", ""'product design'"", ""'product development'"", ""'user research'"", ""'human computer interaction'"", ""'user experience design'"", ""'collaboration'"", ""'audit'"", ""'social media'"", ""'web design'"", ""'web development tools'"", ""'planning']""]",coursera,1,78.21,"[""'social media'"", ""'web design'""]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,True
IBM Data Analyst,4.6,71500.0,"[""['data visualization software'"", ""'database design'"", ""'regression'"", ""'cloud computing'"", ""'machine learning'"", ""'databases'"", ""'interactive data visualization'"", ""'nosql'"", ""'sql'"", ""'microsoft excel'"", ""'python programming'"", ""'ibm cloud'"", ""'computational thinking'"", ""'database application'"", ""'probability & statistics'"", ""'exploratory data analysis'"", ""'data analysis'"", ""'data mining'"", ""'machine learning algorithms'"", ""'plot (graphics)'"", ""'business analysis'"", ""'database theory'"", ""'spreadsheet software'"", ""'general statistics'"", ""'r programming'"", ""'statistical visualization'"", ""'data science'"", ""'computer programming'"", ""'data visualization'"", ""'data management'"", ""'statistical programming']""]",coursera,1,78.21,"[""'interactive data visualization'"", ""'python programming'"", ""'ibm cloud'"", ""'data analysis'"", ""'plot (graphics)'"", ""'data management'""]",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Machine Learning,4.9,17700.0,"[""['machine learning'"", ""'applied machine learning'"", ""'network model'"", ""'reinforcement learning'"", ""'human learning'"", ""'deep learning'"", ""'critical thinking'"", ""'tensorflow'"", ""'artificial neural networks'"", ""'mathematics'"", ""'machine learning software'"", ""'statistical machine learning'"", ""'machine learning algorithms'"", ""'python programming'"", ""'regression'"", ""'algorithms']""]",coursera,1,34.76,"[""['machine learning'"", ""'applied machine learning'"", ""'human learning'"", ""'critical thinking'"", ""'statistical machine learning'"", ""'python programming'""]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Introduction to Data Science,4.6,85000.0,"[""['big data'"", ""'data model'"", ""'database design'"", ""'regression'"", ""'cloud computing'"", ""'machine learning'"", ""'databases'"", ""'sql'"", ""'writing'"", ""'python programming'"", ""'ibm cloud'"", ""'computational thinking'"", ""'database application'"", ""'deep learning'"", ""'data analysis'"", ""'data mining'"", ""'database theory'"", ""'r programming'"", ""'data science'"", ""'computer programming'"", ""'statistical machine learning'"", ""'data management']""]",coursera,1,78.21,"[""'python programming'"", ""'ibm cloud'"", ""'data analysis'"", ""'statistical machine learning'""]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Generative AI for Everyone,4.9,188.0,"[""['writing'"", ""'strategy']""]",coursera,1,43.45,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
IBM DevOps and Software Engineering,4.6,43200.0,"[""['devops'"", ""'continuous delivery'"", ""'software-defined networking'"", ""'kubernetes'"", ""'continuous integration'"", ""'cloud platforms'"", ""'programming principles'"", ""'cloud computing'"", ""'docker (software)'"", ""'software testing'"", ""'collaboration'"", ""'cloud applications'"", ""'cloud storage'"", ""'linux'"", ""'software architecture'"", ""'python programming'"", ""'cloud infrastructure'"", ""'software engineering tools'"", ""'ibm cloud'"", ""'security engineering'"", ""'cloud-based integration'"", ""'data analysis'"", ""'microarchitecture'"", ""'software engineering'"", ""'product management'"", ""'scrum (software development)'"", ""'software security'"", ""'agile software development'"", ""'communication'"", ""'computer programming'"", ""'application development'"", ""'mergers & acquisitions'"", ""'leadership and management']""]",coursera,1,78.21,"[""'continuous delivery'"", ""'kubernetes'"", ""'continuous integration'"", ""'docker (software)'"", ""'linux'"", ""'python programming'"", ""'ibm cloud'"", ""'cloud-based integration'"", ""'data analysis'"", ""'software engineering'"", ""'mergers & acquisitions'"", ""'leadership and management']""]",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True
IBM Full Stack Software Developer,4.6,41200.0,"[""['devops'"", ""'continuous delivery'"", ""'kubernetes'"", ""'cloud platforms'"", ""'full-stack web development'"", ""'continuous integration'"", ""'cloud computing'"", ""'web development'"", ""'docker (software)'"", ""'databases'"", ""'nosql'"", ""'javascript'"", ""'react (web framework)'"", ""'sql'"", ""'collaboration'"", ""'cloud applications'"", ""'cloud storage'"", ""'software architecture'"", ""'python programming'"", ""'cloud infrastructure'"", ""'cloud api'"", ""'ibm cloud'"", ""'software engineering tools'"", ""'database application'"", ""'computer science'"", ""'cloud-based integration'"", ""'cloud management'"", ""'data analysis'"", ""'microarchitecture'"", ""'django (web framework)'"", ""'software engineering'"", ""'software as a service'"", ""'web development tools'"", ""'computer programming'"", ""'application development'"", ""'mergers & acquisitions'"", ""'data management'"", ""'leadership and management']""]",coursera,1,78.21,"[""'continuous delivery'"", ""'kubernetes'"", ""'continuous integration'"", ""'docker (software)'"", ""'react (web framework)'"", ""'python programming'"", ""'ibm cloud'"", ""'computer science'"", ""'cloud-based integration'"", ""'data analysis'"", ""'software engineering'"", ""'mergers & acquisitions'"", ""'data management'"", ""'leadership and management']""]",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True
Key Technologies for Business,4.7,81500.0,"[""['devops'"", ""'big data'"", ""'cloud platforms'"", ""'artificial neural networks'"", ""'regression'"", ""'cloud computing'"", ""'computer vision'"", ""'applied machine learning'"", ""'machine learning'"", ""'machine learning software'"", ""'cloud applications'"", ""'cloud storage'"", ""'writing'"", ""'cloud infrastructure'"", ""'ibm cloud'"", ""'deep learning'"", ""'data analysis'"", ""'data mining'"", ""'machine learning algorithms'"", ""'algorithms'"", ""'human learning'"", ""'data science']""]",coursera,1,34.76,"[""'applied machine learning'"", ""'ibm cloud'"", ""'data analysis'"", ""'human learning'""]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
Data Science Fundamentals with Python and SQL,4.6,59200.0,"[""['database design'"", ""'cloud computing'"", ""'databases'"", ""'mathematical theory & analysis'"", ""'sql'"", ""'basic descriptive statistics'"", ""'python programming'"", ""'ibm cloud'"", ""'computational thinking'"", ""'database application'"", ""'probability & statistics'"", ""'data analysis'"", ""'plot (graphics)'"", ""'database theory'"", ""'general statistics'"", ""'r programming'"", ""'data science'"", ""'computer programming'"", ""'statistical analysis'"", ""'data management'"", ""'statistical tests'"", ""'statistical programming']""]",coursera,1,78.21,"[""'python programming'"", ""'ibm cloud'"", ""'data analysis'"", ""'plot (graphics)'"", ""'data management'""]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
IBM & Darden Digital Strategy,4.7,29700.0,"[""['devops'"", ""'research and design'"", ""'product strategy'"", ""'artificial neural networks'"", ""'cloud platforms'"", ""'cloud computing'"", ""'business transformation'"", ""'computer vision'"", ""'applied machine learning'"", ""'machine learning'"", ""'business design'"", ""'databases'"", ""'nosql'"", ""'sql'"", ""'machine learning software'"", ""'innovation'"", ""'cloud applications'"", ""'cloud storage'"", ""'business development'"", ""'microsoft excel'"", ""'python programming'"", ""'cloud infrastructure'"", ""'ibm cloud'"", ""'deep learning'"", ""'data analysis'"", ""'sales'"", ""'machine learning algorithms'"", ""'data mining'"", ""'marketing'"", ""'algorithms'"", ""'business analysis'"", ""'r programming'"", ""'human learning'"", ""'strategy and operations'"", ""'entrepreneurship'"", ""'data science'"", ""'strategy'"", ""'customer analysis'"", ""'data visualization'"", ""'data management'"", ""'leadership and management'"", ""'market analysis']""]",coursera,1,78.21,"[""'product strategy'"", ""'applied machine learning'"", ""'innovation'"", ""'python programming'"", ""'ibm cloud'"", ""'data analysis'"", ""'sales'"", ""'human learning'"", ""'strategy'"", ""'customer analysis'"", ""'data management'"", ""'market analysis']""]",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
IBM Data Engineering,4.6,46200.0,"[""['data engineering'"", ""'data visualization software'"", ""'kubernetes'"", ""'big data'"", ""'data model'"", ""'network security'"", ""'database design'"", ""'apache'"", ""'cloud computing'"", ""'machine learning'"", ""'databases'"", ""'data structures'"", ""'database administration'"", ""'nosql'"", ""'transform'"", ""'load'"", ""'sql'"", ""'cloud storage'"", ""'cloud applications'"", ""'software architecture'"", ""'linux'"", ""'python programming'"", ""'ibm cloud'"", ""'computational thinking'"", ""'database application'"", ""'business intelligence'"", ""'data architecture'"", ""'data analysis'"", ""'data mining'"", ""'extract'"", ""'database theory'"", ""'postgresql'"", ""'data warehousing'"", ""'distributed computing architecture'"", ""'data science'"", ""'computer programming'"", ""'data visualization'"", ""'data management'"", ""'leadership and management'"", ""'statistical programming']""]",coursera,1,78.21,"[""'kubernetes'"", ""'database administration'"", ""'transform'"", ""'linux'"", ""'python programming'"", ""'ibm cloud'"", ""'business intelligence'"", ""'data architecture'"", ""'data analysis'"", ""'extract'"", ""'data management'""]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
IBM Data Analytics with Excel and R,4.7,19900.0,"[""['data visualization software'"", ""'visual design'"", ""'programming principles'"", ""'computer programming tools'"", ""'database design'"", ""'regression'"", ""'visualization (computer graphics)'"", ""'databases'"", ""'data structures'"", ""'interactive data visualization'"", ""'nosql'"", ""'transform'"", ""'load'"", ""'correlation and dependence'"", ""'sql'"", ""'basic descriptive statistics'"", ""'microsoft excel'"", ""'python programming'"", ""'database application'"", ""'exploratory data analysis'"", ""'data analysis'"", ""'data mining'"", ""'plot (graphics)'"", ""'business analysis'"", ""'extract'"", ""'database theory'"", ""'spreadsheet software'"", ""'general statistics'"", ""'data visualization'"", ""'r programming'"", ""'statistical visualization'"", ""'data analysis software'"", ""'data science'"", ""'computer programming'"", ""'statistical machine learning'"", ""'statistical analysis'"", ""'database administration'"", ""'data management'"", ""'statistical programming']""]",coursera,1,78.21,"[""'interactive data visualization'"", ""'transform'"", ""'correlation and dependence'"", ""'python programming'"", ""'data analysis'"", ""'plot (graphics)'"", ""'extract'"", ""'statistical machine learning'"", ""'database administration'"", ""'data management'""]",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,True
Data Analysis and Visualization Foundations,4.7,19300.0,"[""['data visualization software'"", ""'spreadsheet software'"", ""'databases'"", ""'interactive data visualization'"", ""'statistical visualization'"", ""'nosql'"", ""'r programming'"", ""'sql'"", ""'data science'"", ""'data analysis'"", ""'business analysis'"", ""'data mining'"", ""'data visualization'"", ""'python programming'"", ""'plot (graphics)'"", ""'microsoft excel'"", ""'data management']""]",coursera,1,78.21,"[""'interactive data visualization'"", ""'data analysis'"", ""'python programming'"", ""'plot (graphics)'""]",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,True
